,test_name,code_len,dumb_dyn_slice,dyn_slice,pruned_slice,dumb_dyn_slice_len,pruned_slice_len,dyn_slice_len,runtime_bare_test,runtime_tracing_augmented_test,runtime_dyn_slice,runtime_pruned_slice,perf_runtime_bare_test,perf_runtime_tracing_augmented_test,perf_runtime_dyn_slice,perf_runtime_pruned_slice,len_exec_trace,test_result,sliced_result_equal_to_bare,exception

this uses builtin "filter" that gets a function pointer as parameter. we dont support function pointers.
theres however no easy way to throw an exception early in execution since in the ast the function pointer is merely a name (dynamic typing, yay!)
we could exclude all buildin functions that are often used in this kind of constructs (map, filter), hoever one can overload those and have a "map" function in the sliced program that we would have to check for.
should we hardcode not-supported-exceptions for 'map' and 'filter' functions that appear in the code?
9462,benchmark/refactory/data/question_2/code/correct/correct_2_005.py#2:,40.0,"{40, 13, 14, 15, 16, 18, 19, 20, 21}","{40, 13, 14, 15, 18, 19, 20, 21}","{40, 13, 14, 15, 18, 19, 20, 21}",9.0,8.0,8.0,-3.689983714139089e-07,-3.2900061341933906e-07,-2.449996827635914e-07,-3.160002961521968e-07,0.0002514099996915,0.0012611120000656,0.00012623099974,0.0001147710008808,22.0,True,False,
9468,benchmark/refactory/data/question_2/code/correct/correct_2_005.py#8:,40.0,"{1, 2, 3, 4, 6, 7, 40, 8, 9}","{1, 2, 3, 6, 7, 40, 9, 8}","{1, 2, 3, 6, 7, 40, 9, 8}",9.0,8.0,8.0,-3.6700112104881565e-07,-4.209996404824778e-07,-2.769993443507701e-07,-2.310007403139025e-07,0.0002490089991624,0.0012646729992411,0.0001254729995707,0.0001152120003098,22.0,True,False,
9471,benchmark/refactory/data/question_2/code/correct/correct_2_005.py#11:,40.0,"{1, 2, 3, 4, 6, 7, 40, 8, 9}","{1, 2, 3, 6, 7, 40, 9, 8}","{1, 2, 3, 6, 7, 40, 9, 8}",9.0,8.0,8.0,-3.6299934436101466e-07,-3.489985829219222e-07,-3.040004230570048e-07,-2.729993866523728e-07,0.0002373290008108,0.0013243100002,0.0001994659996853,0.0001821910009311,54.0,True,False,
9472,benchmark/refactory/data/question_2/code/correct/correct_2_005.py#12:,40.0,"{1, 2, 3, 4, 6, 7, 40, 8, 9}","{1, 2, 3, 6, 7, 40, 9, 8}","{1, 2, 3, 6, 7, 40, 9, 8}",9.0,8.0,8.0,-3.790009941440076e-07,-5.67000824958086e-07,-2.5800000003073364e-07,-3.089990059379488e-07,0.000237587999436,0.0016656749994581,0.0002190329996665,0.0002090409998345,54.0,True,False,


same issue as benchmark/refactory/data/question_3/code/correct/correct_3_056.py#5:
